Center,Address,City,State,ZIP,ContactPerson,PhoneNumberPrefix,PhoneNumber,PhoneNumber2Prefix,PhoneNumber2,Website,CertificationStatus,Latitude,Longitude
UVA HEALTH SYSTEMS,1240 LEE STREET,CHARLOTTESVILLE,VA,22903,,-434.0,982-5240,,,,,38.0319,-78.4985
UNIVERSITY OF ROCHESTER MEDICAL CENTER,601 ELMWOOD AVENUE,ROCHESTER,NY,14642,,-585.0,275-5625,-585.0,275-2171,https://www.urmc.rochester.edu/radiation-oncology/patient-care.aspx,,43.1225,-77.6243
UNC MEDICAL CENTER,101 MANNING DRIVE,CHAPEL HILL,NC,27514,,-984.0,974-9359,,,,,35.9722,-79.0476
DUKE UNIVERSITY MEDICAL CENTER,2301 ERWIN RD,DURHAM,NC,27710,,-919.0,668-8108,,,https://radiology.duke.edu/about/clinical-divisions/nuclear-medicine-and-radiotheranostics/,,36.0038,-78.9387
GENESICARE ORANGE PARK,2161 KINGSLEY AVE,ORANGE PARK,FL,32073,,-904.0,276-2303,,,,,30.1644,-81.7459
PENNSYLVANIA CANCER SPECIALISTS & RESEARCH INSTITUTE,20 EXPEDITION TRAIL STE 101,GETTYSBURG,PA,17325,,-717.0,334-4033,,,https://pcsri.com/,,39.8243,-77.2175
MUSC HEALTH UNIVERSITY MEDICAL CENTER,171 ASHLEY AVENUE,CHARLESTON,SC,29425,,-843.0,792-9626,,,https://muschealth.org/medical-services/radiology/nuclear/pluvicto-therapy,,32.7859,-79.9479
GENESICARE BAYMEADOWS,"7751 BAYMEADOWS RD E, STE 102",JACKSONVILLE,FL,32256,,-904.0,562-4400,,,,,30.2205,-81.5537
CANCER SPECIALIST OF NORTH FLORIDA SOUTHPOINT,"7015 AC SKINNER PARKWAY, BUILDING 100",ST. AUGUSTINE,FL,32256,,-904.0,516-3737,,,https://cancerspecialistsnf.com/,,30.2205,-81.5537
MAYO CLINIC FLORIDA,4500 SAN PABLO RD,JACKSONVILLE,FL,32224,,,,,,https://www.mayoclinic.org/appointments,,30.2607,-81.4609
VIRGINIA CANCER SPECIALISTS,8613 LEE HIGHWAY,FAIRFAX,VA,22031,,-703.0,934-4451,,,https://www.virginiacancerspecialists.com,,38.8642,-77.2578
MEDSTAR GEORGETOWN UNIVERSITY HOSPITAL,3800 RESERVOIR ROAD,WASHINGTON,DC,20007,,-202.0,444-3378,,,,,38.9156,-77.0737
PENN STATE HERSHEY MEDICAL CENTER,500 UNIVERSITY DR,HERSHEY,PA,17033,,,,,,,,40.2713,-76.6297
JOHNS HOPKINS HOSPITAL,601 N. CAROLINE STREET,BALTIMORE,MD,21287,,-443.0,287-7634,,,https://www.hopkinsmedicine.org/radiology/centers/theranostics/,,39.2962,-76.5929
ADVANCED MOLECULAR IMAGING AND THERAPY (AMIT CLINIC),"THERANOSTICS CENTER OF EXCELLENCE, 331 OAK MANOR DRIVE STE 201",GLEN BURNIE,MD,21061,,-443.0,333-1894,,,https://www.amitclinic.com/,,39.1512,-76.6239
ECU HEALTH MEDICAL CENTER,524 MOYE BLVD,GREENVILLE,NC,27834,,-252.0,816-2273,,,,,35.645,-77.4243
NORTHEAST RADIATION ONCOLOGY CENTER,1110 MEADE STREET,DUNMORE,PA,18512,,-570.0,504-7214,,,https://Nrocdoctors.com,,41.4368,-75.6092
ST. LUKES UNIVERSITY HEALTH NETWORK,421 W CHEW STREET (SACRED HEART CAMPUS),ALLENTOWN,PA,18102,,-484.0,526-4810,,,,,40.6074,-75.4782
VOA RADIATION ONCOLOGY,"6251 E. VIRGINIA BEACH BLVD, SUITE 115",NORFOLK,VA,23502,,-757.0,213-5770,,,https://www.virginiacancer.com/physician-specialties/radiation-oncology/,,36.8575,-76.2074
BASSETT MEDICAL CENTER,1 ATWELL ROAD,COOPERSTOWN,NY,13326,,-607.0,547-6732,,,https://www.bassett.org/services/cancer-care,,42.7284,-74.8975
JEFFERSON RADIATION ONCOLOGY @ THOMAS JEFFERSON UNIVERSITY HOSPITAL,"111 S. 11TH STREET, BODINE CENTER FOR CANCER TREATMENT",PHILADELPHIA,PA,19107,,-215.0,955-6702,,,https://www.jeffersonhealth.org/clinical-specialties/radiation-oncology,,39.9559,-75.1575
ASTERA CANCER CARE,9 CENTRE DRIVE,MONROE TWP,NJ,8831,,-609.0,655-5755,,,,,40.3363,-74.433
HACKENSACK MERIDIAN MOUNTAINSIDE MEDICAL CENTER,1 BAY AVE,MONTCLAIR,NJ,7042,RADIATION ONCOLOGY DEPARTMENT,-973.0,429-6096,,,https://mountainsidehosp.com/pluvicto,,40.8219,-74.2121
MEMORIAL SLOAN KETTERING CANCER CENTER,1250 1ST AVENUE,NEW YORK,NY,10065,,-800.0,525-2225,,,,,40.7645,-73.9624
NEW YORK PRESBYTERIAN HOSPITAL/ WEILL CORNELL,525 EAST 68TH STREET - STARR PAVILION 2ND FLOOR,NEW YORK,NY,10065,,-212.0,746-4529,-212.0,746-0135,,,40.7645,-73.9624
NEW YORK PRESBYTERIAN,177 FORT WASHINGTON AVENUE,NEW YORK,NY,10032,NUCLEAR MEDICINE,-212.0,305-6470,,,,,40.841,-73.9448
MOUNT SINAI HOSPITAL,"1190 FIFTH AVE, MC LEVEL ROOM 175",NEW YORK,NY,10029,THERAPEUTIC INQUIRIES,-212.0,241-7888,,,https://www.mountsinai.org/care/radiology/services/nuclear-medicine,,40.7916,-73.9448
NEW YORK PRESBYTERIAN QUEENS,5645 MAIN ST,FLUSHING,NY,11355,,-718.0,670-1501,,,https://www.nyp.org/queens,,40.7493,-73.8213
NEW YORK CANCER AND BLOOD SPECIALISTS,1 DELAWARE DRIVE,NEW HYDE PARK,NY,11042,,-833.0,269-4624,,,,,40.7572,-73.6963
NEW YORK CANCER AND BLOOD SPECIALISTS,1500 ROUTE 112 - BLDG 2A,PORT JEFFERSON STATION,NY,11776,,-833.0,269-4624,,,,,40.9086,-73.0464
FLORIDA THERANOSTICS,500 UNIVERSITY DR. STE. 202,JUPITER,FI,33458,,-561.0,847-3797,,,https://floridatheranostics.com/,,26.9314,-80.1094
YALE NEW HAVEN HOSPITAL,20 YORK STREET,NEW HAVEN,CT,6510,,-203.0,200-4622,,,,,41.3052,-72.9269
HARTFORD HOSPITAL,"RADIATION ONCOLOGY, 80 SEYMOUR STREET",HARTFORD,CT,6102,,-860.0,972-2803,,,https://hartfordhospital.org/about-hh/news-center/news-detail?articleId=44182&publicid=395,,41.7524,-72.6802
BOSTON MEDICAL CENTER,840 HARRISON AVE,BOSTON,MA,2118,,-617.0,638-6550,,,,,42.3378,-71.0706
MASSACHUSETTS GENERAL HOSPITAL,55 FRUIT STREET,BOSTON,MA,2114,,-617.0,726-8350,,,https://www.massgeneral.org/imaging/programs-and-services/nuclear-medicine,,42.3653,-71.0646
THE QUEEN'S MEDICAL CENTER,1301 PUNCHBOWL ST.,HONOLULU,HI,96813,,-808.0,691-4309,,,,,21.3136,-157.848
